bondCode,bondType,description,MarketCode,issuerCountry,issuerCategory,maturityDate,CouponType,Currency
IT0005217390,BTP,BTPS 2.800 01/03/67,MTS,IT,GOVT NATIONAL,20670301,1,EUR
FR0014007L00,OAT,FRTR 0 25/05/32,FRF,FR,GOVT NATIONAL,20320525,1,EUR
ES00000128E2,OBE,SPGB 3.450 30/07/66,ESP,ES,GOVT NATIONAL,20660730,1,EUR
SK4000017380,SVK,SLOVGB 0.125 17/06/27,SLK,SK,GOVT NATIONAL,20270617,1,EUR
FI4000571104,RFG,RFGB 3.000 15/09/34,FIN,FI,GOVT NATIONAL,20340915,1,EUR
EU000A3K4EW6,NXG,EU 2.875 06/12/27,EUM,EU,Supranational,20271206,1,EUR
DE000BU35025,DEM,OBL 2.100 12/04/29 #G,GEM,DE,GOVT NATIONAL,20290412,1,EUR
ES0000012999,CUP,SPGBS 0 31/01/35,ESP,ES,GOVT NATIONAL,20350131,0,EUR
DE0001135143,DEM,DBR 6.250 04/01/30,GEM,DE,GOVT NATIONAL,20300104,1,EUR
IT0005594467,CCT,CCTeu 2.080 15/04/32,MTS,IT,GOVT NATIONAL,20320415,2,EUR
CZ0001004105,CGF,CZGB FLOAT 3.690 19/11/27,CZE,CZ,GOVT NATIONAL,20271119,2,CZK
DE0001135176,DEM,DBR 5.500 04/01/31,GEM,DE,GOVT NATIONAL,20310104,1,EUR
AT0000A2HLC4,ATS,RAGB 0.850 30/06/2120,ATS,AT,GOVT NATIONAL,21200630,1,EUR
IT0005024234,BTP,BTPS 3.500 01/03/30,MTS,IT,GOVT NATIONAL,20300301,1,EUR
EU000A3K4ES4,NXG,EU 3.000 04/12/34,EUM,EU,Supranational,20341204,1,EUR
NL0015000QL2,DSL,NETHER 0 15/01/26,NLD,NL,GOVT NATIONAL,20260115,1,EUR
ES0000012L37,PRL,SPGBR 0  31/10/32,ESP,ES,GOVT NATIONAL,20321031,0,EUR
ES0000012932,OBE,SPGB 4.200 31/01/37,ESP,ES,GOVT NATIONAL,20370131,1,EUR
DE0001135085,DEM,DBR 4.750 04/07/28,GEM,DE,GOVT NATIONAL,20280704,1,EUR
DE0001135044,DEM,DBR 6.500 04/07/27,GEM,DE,GOVT NATIONAL,20270704,1,EUR
DE0001135069,DEM,DBR 5.625 04/01/28,GEM,DE,GOVT NATIONAL,20280104,1,EUR
ES0000012K95,OBE,SPGB 3.450 30/07/43,ESP,ES,GOVT NATIONAL,20430730,1,EUR
NL0010071189,DSL,NETHER 2.500 15/01/33,NLD,NL,GOVT NATIONAL,20330115,1,EUR
FR0013341682,OAT,FRTR 0.750 25/11/28,FRF,FR,GOVT NATIONAL,20281125,1,EUR
FR0010809830,FFS,OAT 0%25/04/42 DEM,FRF,FR,GOVT NATIONAL,20420425,0,EUR
FR0010809863,FFS,OAT 0%25/04/43 DEM,FRF,FR,GOVT NATIONAL,20430425,0,EUR
FR0010809905,FFS,OAT 0%25/04/44 DEM,FRF,FR,GOVT NATIONAL,20440425,0,EUR
FR0010809491,FFS,OAT 0%25/04/45 DEM,FRF,FR,GOVT NATIONAL,20450425,0,EUR
FR0010809517,FFS,OAT 0%25/04/46 DEM,FRF,FR,GOVT NATIONAL,20460425,0,EUR
FR0010809533,FFS,OAT 0%25/04/47 DEM,FRF,FR,GOVT NATIONAL,20470425,0,EUR
EU000A3L1DJ0,NXG,EU 2.500 04/12/31,EUM,EU,Supranational,20311204,1,EUR
FR0010809558,FFS,OAT 0%25/04/48 DEM,FRF,FR,GOVT NATIONAL,20480425,0,EUR
FI4000006176,RFG,RFGB 4.000 04/07/25,FIN,FI,GOVT NATIONAL,20250704,1,EUR
FR0010809574,FFS,OAT 0%25/04/49 DEM,FRF,FR,GOVT NATIONAL,20490425,0,EUR
ES0000012K61,OBE,SPGB 2.550 31/10/32,ESP,ES,GOVT NATIONAL,20321031,1,EUR
FR0010809608,FFS,OAT 0%25/04/50 DEM,FRF,FR,GOVT NATIONAL,20500425,0,EUR
FR0010809624,FFS,OAT 0%25/04/51 DEM,FRF,FR,GOVT NATIONAL,20510425,0,EUR
CZ0001006043,CZE,CZECH 0.000 27/07/27,CZE,CZ,GOVT NATIONAL,20270727,1,EUR
BE0000363722,OLO,BGB 3.100 22/06/35 #103,BEL,BE,GOVT NATIONAL,20350622,1,EUR
DE000BU2Z049,DEM,DBR 2.500 15/02/35,GEM,DE,GOVT NATIONAL,20350215,1,EUR
SI0002104873,RSL,SLOREP 3.500 14/04/55,RSL,SI,GOVT NATIONAL,20550414,1,EUR
IT0005436693,BTP,BTPS 0.600 01/08/31,MTS,IT,GOVT NATIONAL,20310801,1,EUR
BE0008072218,BFS,BE-strips 28/03/36,BEL,BE,GOVT NATIONAL,20360328,0,EUR
BE0008069180,BFS,BE-strips 28/03/34,BEL,BE,GOVT NATIONAL,20340328,0,EUR
AT0000A308C5,ATS,RAGB 2.000 15/07/26,ATS,AT,GOVT NATIONAL,20260715,1,EUR
BE0008073224,BFS,BE-strips 28/03/37,BEL,BE,GOVT NATIONAL,20370328,0,EUR
IT0005547812,BTi,BTPSi 2.400 15/05/39,MTS,IT,GOVT NATIONAL,20390515,3,EUR
DE000BU22023,DEM,BKO 3.100 18/09/25,GEM,DE,GOVT NATIONAL,20250918,1,EUR
FR0010809632,FFS,OAT 0%25/04/52 DEM,FRF,FR,GOVT NATIONAL,20520425,0,EUR
FR0010809640,FFS,OAT 0%25/04/53 DEM,FRF,FR,GOVT NATIONAL,20530425,0,EUR
FR0010809657,FFS,OAT 0%25/04/54 DEM,FRF,FR,GOVT NATIONAL,20540425,0,EUR
FR0010809665,FFS,OAT 0%25/04/55 DEM,FRF,FR,GOVT NATIONAL,20550425,0,EUR
BE0008062110,BFS,BE-strips 28/03/27,BEL,BE,GOVT NATIONAL,20270328,0,EUR
IT0005436701,BTi,BTPSi 0.150 15/05/51,MTS,IT,GOVT NATIONAL,20510515,3,EUR
BE0008059082,BFS,BE-strips 28/03/25,BEL,BE,GOVT NATIONAL,20250328,0,EUR
FR001400JI88,OAI,FRTRei 0.600 25/07/34,FRF,FR,GOVT NATIONAL,20340725,3,EUR
BE0008065147,BFS,BE-strips 28/03/30,BEL,BE,GOVT NATIONAL,20300328,0,EUR
IT0005588881,BTi,BTPSi 1.800 15/05/36,MTS,IT,GOVT NATIONAL,20360515,3,EUR
BE0008064132,BFS,BE-strips 28/03/29,BEL,BE,GOVT NATIONAL,20290328,0,EUR
BE0008068174,BFS,BE-strips 28/03/33,BEL,BE,GOVT NATIONAL,20330328,0,EUR
BE0008066152,BFS,BE-strips 28/03/31,BEL,BE,GOVT NATIONAL,20310328,0,EUR
DE000BU0E196,GTC,BUBILL 0 16/07/25,GEM,DE,GOVT NATIONAL,20250716,0,EUR
IT0005620460,CCT,CCTeu 2.105 15/04/33,MTS,IT,GOVT NATIONAL,20330415,2,EUR
SK4000017166,SVK,SLOVGB 1.000 14/05/32,SLK,SK,GOVT NATIONAL,20320514,1,EUR
IT0005611659,BOT,BOT 12/09/25 12M,MTS,IT,GOVT NATIONAL,20250912,0,EUR
EU000A3L1CN4,NXG,EU 2.875 05/10/29,EUM,EU,Supranational,20291005,1,EUR
CZ0001006233,CGB,CZGB 1.750 23/06/32,CZE,CZ,GOVT NATIONAL,20320623,1,CZK
DE0001102515,DEM,DBR 0 15/05/35,GEM,DE,GOVT NATIONAL,20350515,1,EUR
IT0005611741,BTP,BTPS 4.300 01/10/54,MTS,IT,GOVT NATIONAL,20541001,1,EUR
EU000A3KT6B1,NXG,EU 0.45 04/07/41,EUM,EU,Supranational,20410704,1,EUR
SK4000017158,SVK,SLOVGB 0.250 14/05/25,SLK,SK,GOVT NATIONAL,20250514,1,EUR
SK4120012691,SVK,SLOVGB 1.875 09/03/37,SLK,SK,GOVT NATIONAL,20370309,1,EUR
CZ0001006431,CGB,CZGB 3.500 30/05/35,CZE,CZ,GOVT NATIONAL,20350530,1,CZK
FR0010171975,OAT,FRTR 4.000 25/04/55,FRF,FR,GOVT NATIONAL,20550425,1,EUR
HU0000404991,HGB,HGB 4.000 28/04/51,HUN,HU,GOVT NATIONAL,20510428,1,HUF
IT0005484552,BTP,BTPS 1.100 01/04/27,MTS,IT,GOVT NATIONAL,20270401,1,EUR
ES00000127Y2,PRL,SPGBR 0 31/10/25,ESP,ES,GOVT NATIONAL,20251031,0,EUR
ES0000012M51,BON,SPGB 3.500 31/05/29,ESP,ES,GOVT NATIONAL,20290531,1,EUR
IE00BFZRPZ02,IRL,IRISH 1.300 15/05/33,IRL,IE,GOVT NATIONAL,20330515,1,EUR
ES0000012E69,OBE,SPGB 1.850 30/07/35,ESP,ES,GOVT NATIONAL,20350730,1,EUR
IT0005538597,BTP,BTPS 3.800 15/04/26,MTS,IT,GOVT NATIONAL,20260415,1,EUR
BE0008075245,BFS,BE-strips 28/03/39,BEL,BE,GOVT NATIONAL,20390328,0,EUR
BE0008074230,BFS,BE-strips 28/03/38,BEL,BE,GOVT NATIONAL,20380328,0,EUR
BE0008076250,BFS,BE-strips 28/03/40,BEL,BE,GOVT NATIONAL,20400328,0,EUR
XS1314321941,CYP,CYPRUS 4.250 04/11/25,CYB,CY,Sovereign,20251104,1,EUR
BE0000337460,OLO,BGB 1.000 22/06/26 #77,BEL,BE,GOVT NATIONAL,20260622,1,EUR
IT0005633794,BTP,BTPS 2.550 25/02/27,MTS,IT,GOVT NATIONAL,20270225,1,EUR
ES0000012G26,OBE,SPGB 0.800 30/07/27,ESP,ES,GOVT NATIONAL,20270730,1,EUR
IT0005603342,BOT,BOT 14/07/25 12M,MTS,IT,GOVT NATIONAL,20250714,0,EUR
IT0003934657,BTP,BTPS 4.000 01/02/37,MTS,IT,GOVT NATIONAL,20370201,1,EUR
FR0128838499,FTB,BTF 0 28/01/26,FRF,FR,GOVT NATIONAL,20260128,0,EUR
IT0005421703,BTP,BTPS 1.800 01/03/41,MTS,IT,GOVT NATIONAL,20410301,1,EUR
ES0000012593,PRL,SPGBR 0 30/07/32,ESP,ES,GOVT NATIONAL,20320730,0,EUR
IT0005580045,BTP,BTPS 2.950 15/02/27,MTS,IT,GOVT NATIONAL,20270215,1,EUR
IT0005532723,ITA,BTPSi ITA 2.000 14/03/28,MTS,IT,GOVT NATIONAL,20280314,3,EUR
DE000BU0E238,GTC,BUBILL 0 19/11/25,GEM,DE,GOVT NATIONAL,20251119,0,EUR
PTOTETOE0012,PTE,PGB 2.875 21/07/26,PTE,PT,GOVT NATIONAL,20260721,1,EUR
FR0128690718,FTB,BTF 0 08/10/25,FRF,FR,GOVT NATIONAL,20251008,0,EUR
IT0005428617,CCT,CCTeu 1.802 15/04/26,MTS,IT,GOVT NATIONAL,20260415,2,EUR
IT0005273013,BTP,BTPS 3.450 01/03/48,MTS,IT,GOVT NATIONAL,20480301,1,EUR
HU0000360912,MFB,MAGYAR 3.900 22/10/28,HUN,LV,BANK,20281022,1,HUF
HU0000525050,HTB,HTB 0 19/03/25,HUN,HU,GOVT NATIONAL,20250319,0,HUF
EU000A4D5QM6,NXG,EU 2.625 04/07/28,EUM,EU,Supranational,20280704,1,EUR
FR0128690635,FTB,BTF 0 05/02/25,FRF,FR,GOVT NATIONAL,20250205,0,EUR
NL0015031501,DSL,NETHER 0 15/01/27,NLD,NL,GOVT NATIONAL,20270115,1,EUR
FR0010172205,FPO,FRTRR 0 25/04/55,FRF,FR,GOVT NATIONAL,20550425,0,EUR
ES0000012411,OBE,SPGB 5.750 30/07/32,ESP,ES,GOVT NATIONAL,20320730,1,EUR
IT0005445306,BTP,BTPS 0.500 15/07/28,MTS,IT,GOVT NATIONAL,20280715,1,EUR
ES0000012J07,OBE,SPGB 1.000 30/07/42,ESP,ES,GOVT NATIONAL,20420730,1,EUR
DE0001030724,DEM,DBR 0 15/08/50 G,GEM,DE,GOVT NATIONAL,20500815,1,EUR
DE0001030732,DEM,DBR 0 15/08/31 G,GEM,DE,GOVT NATIONAL,20310815,1,EUR
IL0011355570,SHA,ILGOV 1.750 31/08/25,ISR,IL,GOVT NATIONAL,20250831,1,ILS
HU0000403118,HGB,HGB 3.000 27/10/27,HUN,HU,GOVT NATIONAL,20271027,1,HUF
FR001400L834,OAT,FRTR 3.500 25/11/33,FRF,FR,GOVT NATIONAL,20331125,1,EUR
SK4000021986,SVK,SLOVGB 4.000 19/10/32,SLK,SK,GOVT NATIONAL,20321019,1,EUR
CZ0001007025,CGB,CZGB 5.750 29/03/29,CZE,CZ,GOVT NATIONAL,20290329,1,CZK
IT0005534984,CCT,CCTeu 1.953 15/10/28,MTS,IT,GOVT NATIONAL,20281015,2,EUR
IT0005365165,BTP,BTPS 3.000 01/08/29,MTS,IT,GOVT NATIONAL,20290801,1,EUR
FR0128537232,FTB,BTF 0 13/08/25,FRF,FR,GOVT NATIONAL,20250813,0,EUR
FR0010810069,FFS,OAT 0%25/04/25 DEM,FRF,FR,GOVT NATIONAL,20250425,0,EUR
FR0010447367,OAI,FRTRei 1.800 25/07/40,FRF,FR,GOVT NATIONAL,20400725,3,EUR
HU0000525134,HTB,HTB 0 28/05/25,HUN,HU,GOVT NATIONAL,20250528,0,HUF
FR0010810093,FFS,OAT 0%25/10/25 DEM,FRF,FR,GOVT NATIONAL,20251025,0,EUR
FR0010810127,FFS,OAT 0%25/04/26 DEM,FRF,FR,GOVT NATIONAL,20260425,0,EUR
FR0013515806,OAT,FRTR 0.500 25/05/40,FRF,FR,GOVT NATIONAL,20400525,1,EUR
DE0001135366,DEM,DBR 4.750 04/07/40,GEM,DE,GOVT NATIONAL,20400704,1,EUR
HU0000525118,HTB,HTB 0 29/10/25,HUN,HU,GOVT NATIONAL,20251029,0,HUF
IT0005438004,BTP,BTPS 1.500 30/04/45 G,MTS,IT,GOVT NATIONAL,20450430,1,EUR
IL0010977085,IIL,ILCPI 4.000 30/05/36,ISR,IL,GOVT NATIONAL,20360530,3,ILS
FR0013480613,OAT,FRTR 0.750 25/05/52,FRF,FR,GOVT NATIONAL,20520525,1,EUR
ES0000012L60,OBE,SPGB 3.900 30/07/39,ESP,ES,GOVT NATIONAL,20390730,1,EUR
FR0012993103,OAT,FRTR 1.500 25/05/31,FRF,FR,GOVT NATIONAL,20310525,1,EUR
HU0000406087,HFR,HGB FLOAT 25/08/32,HUN,HU,GOVT NATIONAL,20320825,2,HUF
FR0010810135,FFS,OAT 0%25/10/26 DEM,FRF,FR,GOVT NATIONAL,20261025,0,EUR
FR0010810168,FFS,OAT 0%25/04/27 DEM,FRF,FR,GOVT NATIONAL,20270425,0,EUR
FR0010810176,FFS,OAT 0%25/10/27 DEM,FRF,FR,GOVT NATIONAL,20271025,0,EUR
FR0010810184,FFS,OAT 0%25/04/28 DEM,FRF,FR,GOVT NATIONAL,20280425,0,EUR
FR001400NBC6,OAT,FRTR 2.500 24/09/27,FRF,FR,GOVT NATIONAL,20270924,1,EUR
FR0010810200,FFS,OAT 0%25/10/28 DEM,FRF,FR,GOVT NATIONAL,20281025,0,EUR
FR0010810218,FFS,OAT 0%25/04/29 DEM,FRF,FR,GOVT NATIONAL,20290425,0,EUR
FR0010070102,FCO,FRTRS 0 25/04/31,FRF,FR,GOVT NATIONAL,20310425,0,EUR
FR0010809418,FFS,OAT 0%25/10/29 DEM,FRF,FR,GOVT NATIONAL,20291025,0,EUR
ES00000128S2,SIL,SPGBei 0.650 30/11/27,ESP,ES,GOVT NATIONAL,20271130,3,EUR
FR0013516549,OAT,FRTR 0 25/11/30,FRF,FR,GOVT NATIONAL,20301125,1,EUR
FR0010809277,FFS,OAT 0%25/04/30 DEM,FRF,FR,GOVT NATIONAL,20300425,0,EUR
ES0000012F76,OBE,SPGB 0.500 30/04/30,ESP,ES,GOVT NATIONAL,20300430,1,EUR
IL0011683013,IIL,ILCPI 0.500 30/11/51,ISR,IL,GOVT NATIONAL,20511130,3,ILS
XS2105095777,CYP,CYPRUS 0.625 21/01/30,CYB,CY,Sovereign,20300121,1,EUR
ES0000012O67,OBE,SPGB 3.150 30/04/35,ESP,ES,GOVT NATIONAL,20350430,1,EUR
XS2105097393,CYP,CYPRUS 1.250 21/01/40,CYB,CY,Sovereign,20400121,1,EUR
PTPBTDGE0061,PTC,PORTB 0 16/01/26,PTE,PT,GOVT NATIONAL,20260116,0,EUR
BE0312802748,BTC,BGTB 0 11/09/25,BEL,BE,GOVT NATIONAL,20250911,0,EUR
FR0128537240,FTB,BTF 0 10/09/25,FRF,FR,GOVT NATIONAL,20250910,0,EUR
IT0005610297,BOT,BOT 14/08/25 12M,MTS,IT,GOVT NATIONAL,20250814,0,EUR
IL0012153263,ILT,ILTBIL 0 30/11/25,ISR,IL,GOVT NATIONAL,20251130,0,ILS
DE0001141869,DEM,OBL 1.300 15/10/27 #186,GEM,DE,GOVT NATIONAL,20271015,1,EUR
NL0010721999,DSL,NETHER 2.750 15/01/47,NLD,NL,GOVT NATIONAL,20470115,1,EUR
IL0011359127,IIL,ILCPI 0.750 31/10/25,ISR,IL,GOVT NATIONAL,20251031,3,ILS
DE0001030757,DEM,DBR 1.800 15/08/53 G,GEM,DE,GOVT NATIONAL,20530815,1,EUR
FR0010809434,FFS,OAT 0%25/10/30 DEM,FRF,FR,GOVT NATIONAL,20301025,0,EUR
FR0010809400,FFS,OAT 0%25/04/31 DEM,FRF,FR,GOVT NATIONAL,20310425,0,EUR
DE0001102473,DEM,DBR 0 15/08/29,GEM,DE,GOVT NATIONAL,20290815,1,EUR
IT0005521981,BTP,BTPS 3.400 01/04/28,MTS,IT,GOVT NATIONAL,20280401,1,EUR
FR0010809442,FFS,OAT 0%25/10/31 DEM,FRF,FR,GOVT NATIONAL,20311025,0,EUR
CZ0001006969,CGB,CZGB 6.200 16/06/31,CZE,CZ,GOVT NATIONAL,20310616,1,CZK
FR0010809426,FFS,OAT 0%25/04/32 DEM,FRF,FR,GOVT NATIONAL,20320425,0,EUR
DE0001102390,DEM,DBR 0.500 15/02/26,GEM,DE,GOVT NATIONAL,20260215,1,EUR
FR0010809996,FFS,OAT 0%25/10/32 DEM,FRF,FR,GOVT NATIONAL,20321025,0,EUR
IT0005331878,CCT,CCTeu 1.918 15/09/25,MTS,IT,GOVT NATIONAL,20250915,2,EUR
FR0010809459,FFS,OAT 0%25/04/33 DEM,FRF,FR,GOVT NATIONAL,20330425,0,EUR
AT0000A3D3Q8,ATS,RAGB 3.200 15/07/39,ATS,AT,GOVT NATIONAL,20390715,1,EUR
FR0010809939,FFS,OAT 0%25/10/33 DEM,FRF,FR,GOVT NATIONAL,20331025,0,EUR
FR0010809475,FFS,OAT 0%25/04/34 DEM,FRF,FR,GOVT NATIONAL,20340425,0,EUR
PTOTE3OE0025,PTE,PGB 3.625 12/06/54,PTE,PT,GOVT NATIONAL,20540612,1,EUR
FR0010809962,FFS,OAT 0%25/10/34 DEM,FRF,FR,GOVT NATIONAL,20341025,0,EUR
FR0010809483,FFS,OAT 0%25/04/35 DEM,FRF,FR,GOVT NATIONAL,20350425,0,EUR
IE00B4TV0D44,IRL,IRISH 5.400 13/03/25,IRL,IE,GOVT NATIONAL,20250313,1,EUR
FR001400QCA1,OAI,FRTRei 0.950 25/07/43,FRF,FR,GOVT NATIONAL,20430725,3,EUR
FR0010070144,FCO,FRTRS 0 25/04/35,FRF,FR,GOVT NATIONAL,20350425,0,EUR
BE0312801732,BTC,BGTB 0 10/07/25,BEL,BE,GOVT NATIONAL,20250710,0,EUR
FR0010070078,FPO,FRTRR 0 25/04/35,FRF,FR,GOVT NATIONAL,20350425,0,EUR
DE0001102572,DEM,DBR 0 15/08/52,GEM,DE,GOVT NATIONAL,20520815,1,EUR
HU0000404165,HGB,HGB 3.000 25/04/41,HUN,HU,GOVT NATIONAL,20410425,1,HUF
FR0010070060,OAT,FRTR 4.750 25/04/35,FRF,FR,GOVT NATIONAL,20350425,1,EUR
EU000A3K4DV0,NXG,EU 3.375 04/11/42,EUM,EU,Supranational,20421104,1,EUR
PTOTEXOE0024,PTE,PGB 1.950 15/06/29,PTE,PT,GOVT NATIONAL,20290615,1,EUR
DE0001102614,DEM,DBR 1.800 15/08/53,GEM,DE,GOVT NATIONAL,20530815,1,EUR
NL0015001DQ7,DSL,NETHER 2.500 15/01/30,NLD,NL,GOVT NATIONAL,20300115,1,EUR
FR0010810010,FFS,OAT 0%25/10/35 DEM,FRF,FR,GOVT NATIONAL,20351025,0,EUR
FR0010809673,FFS,OAT 0%25/04/36 DEM,FRF,FR,GOVT NATIONAL,20360425,0,EUR
FR0010810044,FFS,OAT 0%25/10/36 DEM,FRF,FR,GOVT NATIONAL,20361025,0,EUR
FR0010809707,FFS,OAT 0%25/04/37 DEM,FRF,FR,GOVT NATIONAL,20370425,0,EUR
ES0000012K79,PRL,SPGBR 0 30/04/32,ESP,ES,GOVT NATIONAL,20320430,0,EUR
FR0010810077,FFS,OAT 0%25/10/37 DEM,FRF,FR,GOVT NATIONAL,20371025,0,EUR
FR0010809715,FFS,OAT 0%25/04/38 DEM,FRF,FR,GOVT NATIONAL,20380425,0,EUR
FR0010810101,FFS,OAT 0%25/10/38 DEM,FRF,FR,GOVT NATIONAL,20381025,0,EUR
FR0013415627,OAT,FRTR 0 25/03/25,FRF,FR,GOVT NATIONAL,20250325,1,EUR
IT0005500068,BTP,BTPS 2.650 01/12/27,MTS,IT,GOVT NATIONAL,20271201,1,EUR
ES00000127Z9,OBE,SPGB 1.950 30/04/26,ESP,ES,GOVT NATIONAL,20260430,1,EUR
FR0010809749,FFS,OAT 0%25/04/39 DEM,FRF,FR,GOVT NATIONAL,20390425,0,EUR
BE0000349580,OLO,BGB 0.100 22/06/30 #89,BEL,BE,GOVT NATIONAL,20300622,1,EUR
FR0010809780,FFS,OAT 0%25/04/40 DEM,FRF,FR,GOVT NATIONAL,20400425,0,EUR
BE0000351602,OLO,BGB 0 22/10/27 #91,BEL,BE,GOVT NATIONAL,20271022,1,EUR
IT0005595803,BTP,BTPS 3.450 15/07/31,MTS,IT,GOVT NATIONAL,20310715,1,EUR
FR0010809806,FFS,OAT 0%25/04/41 DEM,FRF,FR,GOVT NATIONAL,20410425,0,EUR
IT0005398406,BTP,BTPS 2.450 01/09/50,MTS,IT,GOVT NATIONAL,20500901,1,EUR
DE000BU0E170,GTC,BUBILL 0 14/05/25,GEM,DE,GOVT NATIONAL,20250514,0,EUR
NL0000102317,DSL,NETHER 5.500 15/01/28,NLD,NL,GOVT NATIONAL,20280115,1,EUR
FR0128690643,FTB,BTF 0 19/02/25,FRF,FR,GOVT NATIONAL,20250219,0,EUR
FR0128379494,FTB,BTF 0 21/05/25,FRF,FR,GOVT NATIONAL,20250521,0,EUR
IT0005621401,BOT,BOT 14/11/25 12M,MTS,IT,GOVT NATIONAL,20251114,0,EUR
FR0000578585,FCO,FRTRS 0 25/10/30,FRF,FR,GOVT NATIONAL,20301025,0,EUR
FR0000578577,FCO,FRTRS 0 25/10/29,FRF,FR,GOVT NATIONAL,20291025,0,EUR
FR0000578601,FCO,FRTRS 0 25/10/32,FRF,FR,GOVT NATIONAL,20321025,0,EUR
FR0000578593,FCO,FRTRS 0 25/10/31,FRF,FR,GOVT NATIONAL,20311025,0,EUR
IT0005619546,BTP,BTPS 3.150 15/11/31,MTS,IT,GOVT NATIONAL,20311115,1,EUR
IT0005622128,BTP,BTPS 2.700 15/10/27,MTS,IT,GOVT NATIONAL,20271015,1,EUR
FR0000578569,FCO,FRTRS 0 25/10/28,FRF,FR,GOVT NATIONAL,20281025,0,EUR
AT0000A2EJ08,ATS,RAGB 0.750 20/03/51,ATS,AT,GOVT NATIONAL,20510320,1,EUR
IT0005514473,BTP,BTPS 3.500 15/01/26,MTS,IT,GOVT NATIONAL,20260115,1,EUR
FR0000578551,FCO,FRTRS 0 25/10/27,FRF,FR,GOVT NATIONAL,20271025,0,EUR
DE0001102382,DEM,DBR 1.000 15/08/25,GEM,DE,GOVT NATIONAL,20250815,1,EUR
CZ0001007256,CGB,CZGB 3.000 03/03/33,CZE,CZ,GOVT NATIONAL,20330303,1,CZK
IL0011205833,IIL,ILCPI 2.750 30/08/41,ISR,IL,GOVT NATIONAL,20410830,3,ILS
ES0000012M69,SIL,SPGBei 2.050 30/11/39,ESP,ES,GOVT NATIONAL,20391130,3,EUR
IE00BFZRQ242,IRL,IRISH 1.350 18/03/31,IRL,IE,GOVT NATIONAL,20310318,1,EUR
FR0012517027,OAT,FRTR 0.500 25/05/25,FRF,FR,GOVT NATIONAL,20250525,1,EUR
ES0000012I16,PRL,SPGBR 0 31/01/25,ESP,ES,GOVT NATIONAL,20250131,0,EUR
FR0014001NN8,OAT,FRTR 0.500 25/05/72,FRF,FR,GOVT NATIONAL,20720525,1,EUR
IL0011746976,SHA,ILGOV 0.500 27/02/26,ISR,IL,GOVT NATIONAL,20260227,1,ILS
DE000BU22049,DEM,BKO 2.500 19/03/26,GEM,DE,GOVT NATIONAL,20260319,1,EUR
AT0000A3FS39,ATB,ATB 0 27/02/25,ATS,AT,GOVT NATIONAL,20250227,0,EUR
NL00150006U0,DSL,NETHER 0 15/07/31,NLD,NL,GOVT NATIONAL,20310715,1,EUR
AT0000A2KQ43,ATS,RAGB 0 20/10/40,ATS,AT,GOVT NATIONAL,20401020,1,EUR
ES0000012A14,CUP,SPGBS 0  30/07/60,ESP,ES,GOVT NATIONAL,20600730,0,EUR
ES0000012A22,CUP,SPGBS 0  30/07/61,ESP,ES,GOVT NATIONAL,20610730,0,EUR
FR001400AIN5,OAT,FRTR 0.750 25/02/28,FRF,FR,GOVT NATIONAL,20280225,1,EUR
IT0005441883,BTP,BTPS 2.150 01/03/72,MTS,IT,GOVT NATIONAL,20720301,1,EUR
EU000A3KTGW6,NXG,EU 0.7 06/07/51,EUM,EU,Supranational,20510706,1,EUR
PTOTEOOE0033,PTE,PGB 0.300 17/10/31,PTE,PT,GOVT NATIONAL,20311017,1,EUR
EU000A3K4C42,NXG,EU 0.4 04/02/37 G,EUM,EU,Supranational,20370204,1,EUR
EU000A3KTGV8,NXG,EU 0.0 06/07/26,EUM,EU,Supranational,20260706,1,EUR
ES00000129T8,CUP,SPGBS 0  30/07/52,ESP,ES,GOVT NATIONAL,20520730,0,EUR
AT0000A269M8,ATS,RAGB 0.500 20/02/29,ATS,AT,GOVT NATIONAL,20290220,1,EUR
ES00000129U6,CUP,SPGBS 0  30/07/53,ESP,ES,GOVT NATIONAL,20530730,0,EUR
ES00000129V4,CUP,SPGBS 0  30/07/54,ESP,ES,GOVT NATIONAL,20540730,0,EUR
ES00000129W2,CUP,SPGBS 0  30/07/55,ESP,ES,GOVT NATIONAL,20550730,0,EUR
ES00000129X0,CUP,SPGBS 0  30/07/56,ESP,ES,GOVT NATIONAL,20560730,0,EUR
ES00000129Y8,CUP,SPGBS 0  30/07/57,ESP,ES,GOVT NATIONAL,20570730,0,EUR
ES00000129Z5,CUP,SPGBS 0  30/07/58,ESP,ES,GOVT NATIONAL,20580730,0,EUR
ES0000012A06,CUP,SPGBS 0  30/07/59,ESP,ES,GOVT NATIONAL,20590730,0,EUR
BE0000348574,OLO,BGB 1.700 22/06/50 #88,BEL,BE,GOVT NATIONAL,20500622,1,EUR
BE0008542061,BFS,BE-strips 22/06/55,BEL,BE,GOVT NATIONAL,20550622,0,EUR
HU0000403696,HGB,HGB 3.000 21/08/30,HUN,HU,GOVT NATIONAL,20300821,1,HUF
IE00BV8C9186,IRL,IRISH 2.000 18/02/45,IRL,IE,GOVT NATIONAL,20450218,1,EUR
PTOTEUOE0019,PTE,PGB 4.125 14/04/27,PTE,PT,GOVT NATIONAL,20270414,1,EUR
IT0005170839,BTP,BTPS 1.600 01/06/26,MTS,IT,GOVT NATIONAL,20260601,1,EUR
DE0001102598,DEM,DBR 1.000 15/05/38,GEM,DE,GOVT NATIONAL,20380515,1,EUR
